TS DB-Utility - Vers.: 3.2.148 
All Rights Reserved.
Copyright (C) 2003,2004,2005 by ...CarlosHR...
PgmDate: 22.11.2005

Function called from >> OS-system:'windows xp', Version:5.1 <<
Java-system   >> Java-JRE :'sun microsystems inc.', Version:1.5.0_05 <<
>>TSUtil 'cmp' '-t' '-inplace' 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB' 'D:\VB Projects\RR6\BJ2HEB_Comp.log'<<

Files of 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB' are reduced and compressed!
   ( 03.12.2005 10:02:07 )
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140a2c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140a34.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140a38.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140a54.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140a58.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140a64.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140a68.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140a94.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140a98.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140aa4.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140aa8.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140ac4.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140ac8.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140acc.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140ad0.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140adc.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140ae0.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140aec.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140af0.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140af4.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140af8.t'
    O-->'        1 file(s) copied.'
File 0617: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140afc.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140b00.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140b04.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140b08.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140b0c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140b10.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140b1c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140b20.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140b28.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140b2c.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140b30.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140b34.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140b3c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140b88.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140b8c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140b98.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140b9c.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140ba0.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140ba4.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140ba8.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140bb0.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140bb4.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140bc0.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140bc8.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140bcc.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140bd4.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140bd8.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140bdc.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140be0.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140be4.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140bf0.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140bf4.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140c58.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140c5c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140c60.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140c6c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140c90.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140c9c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140cb8.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140cbc.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140ce8.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140cec.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140cf8.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140cfc.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140d04.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140d08.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140d0c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140d10.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140d1c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140d20.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140d2c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140dd0.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140ddc.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140de0.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140dec.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140df8.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140e00.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140e04.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140e08.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140e0c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140e10.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140e30.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140e3c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140f64.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140f68.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140f6c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140f78.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140f80.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140f84.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140f88.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140f8c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140f90.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140f94.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140f98.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140f9c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140fa0.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140fa4.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140fa8.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140fac.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140fb0.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140fb4.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140fb8.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140fbc.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140fd8.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140fe0.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140fe4.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140fe8.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140fec.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16140ff8.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141024.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141028.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1614102c.t'
    O-->'        1 file(s) copied.'
File 0564: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141038.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1614103c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141048.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141050.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141054.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141058.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1614105c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141060.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141070.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141074.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1614107c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161410c0.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161410c4.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161410d0.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161410d4.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141100.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141104.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141108.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1614110c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141110.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141114.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141118.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1614111c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141120.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141124.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1614112c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141134.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141138.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1614113c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161411c0.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161411c4.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161411c8.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161411cc.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161411f0.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161411f4.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161411f8.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161411fc.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141200.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141204.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141208.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1614120c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141230.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141234.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141238.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1614123c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161412c0.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161412c4.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161412c8.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161412cc.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161412f0.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161412f4.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161412f8.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-161412fc.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141308.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1614130c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141318.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1614131c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141348.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1614134c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141358.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-1614135c.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141c08.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141c0c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141c18.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141c1c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141c20.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141c24.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141c28.t'
    O-->'        1 file(s) copied.'
File 0303: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141c2c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141c30.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141c34.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141c38.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141c3c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141c48.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141c4c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141c58.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141c5c.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141c60.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141c64.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141c70.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141c74.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141cc0.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141cc4.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141ccc.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141cd0.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141cd4.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141cd8.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141cdc.t'
    O-->'        1 file(s) copied.'
File 0299: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141ce0.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141ce4.t'
    O-->'        1 file(s) copied.'
File 0563: 'e:\Trainsim2\Train Simulator\Routes\BJ2HEB\Tiles\-16141ce8.t'
