TS DB-Utility - Vers.: 3.3.09 
All Rights Reserved.
Copyright (C) 2003-2008 by ...CarlosHR...
PgmDate: 04.04.2008

ATTENTION! --- This version is an intermediate version (B-20080420)! Please report all problems! ---

Function called from >> OS-system:'windows vista', Version:6.0 <<
Java-system   >> Java-JRE :'sun microsystems inc.', Version:1.6.0_05 <<
>>TSUtil '-lD:\VB Projects\RR12\Reports\MidEastPlus.log' 'ichk' '-S' 'D:\MEP\Train Simulator\Routes\MidEastPlus'<<

TSUtil Route-Check selected for 'D:\MEP\Train Simulator\Routes\MidEastPlus'!
    SignalItem(4533): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(4534): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(4535): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(4536): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(4537): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(4538): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(4539): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(4540): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(4541): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(4542): Signalscript('Theatre-SQ-3') of TrItem does not exist!
    SignalItem(4618): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(4619): Signalscript('UK3LightRR') of TrItem does not exist!
    SignalItem(4620): Signalscript('BannerRepeaterHome') of TrItem does not exist!
    SignalItem(4621): Signalscript('BannerRepeaterHome') of TrItem does not exist!
    SignalItem(4624): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4625): Signalscript('UKGroundSig') of TrItem does not exist!
    SignalItem(4626): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(4627): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(4628): Signalscript('UK3LightRR') of TrItem does not exist!
    SignalItem(4629): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(4630): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(4631): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(4632): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(4633): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(4634): Signalscript('UK3LightRR') of TrItem does not exist!
    SignalItem(4635): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(4636): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(4639): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(4640): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(4641): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(4642): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(4643): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(4644): Signalscript('RI-Feather') of TrItem does not exist!
    SignalItem(4645): Signalscript('RI-Feather') of TrItem does not exist!
    SignalItem(4646): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(4647): Signalscript('RI-Feather') of TrItem does not exist!
    SignalItem(4648): Signalscript('RI-Feather') of TrItem does not exist!
    SignalItem(4649): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(4650): Signalscript('RI-Feather') of TrItem does not exist!
    SignalItem(4651): Signalscript('RI-Feather') of TrItem does not exist!
    SignalItem(4652): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(4653): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(4654): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(4673): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(4674): Signalscript('Theatre-DM') of TrItem does not exist!
    SignalItem(4675): Signalscript('Theatre-UM') of TrItem does not exist!
    SignalItem(4676): Signalscript('Theatre-DM') of TrItem does not exist!
    SignalItem(4677): Signalscript('Theatre-UM') of TrItem does not exist!
    SignalItem(4678): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(4679): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(4698): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4699): Signalscript('SidingArm') of TrItem does not exist!
    SignalItem(4700): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4701): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(4702): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(4703): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4706): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(4707): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(4708): Signalscript('UKGroundSig') of TrItem does not exist!
    SignalItem(4736): Signalscript('UK3LightRL') of TrItem does not exist!
    SignalItem(4746): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4747): Signalscript('SidingArm') of TrItem does not exist!
    SignalItem(4748): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4749): Signalscript('SidingArm') of TrItem does not exist!
    SignalItem(4750): Signalscript('BRSemSide') of TrItem does not exist!
    SignalItem(4751): Signalscript('BRSemSide') of TrItem does not exist!
    SignalItem(4752): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4753): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4754): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(4755): Signalscript('Clackbox-1') of TrItem does not exist!
    SignalItem(4756): Signalscript('Clackbox-2') of TrItem does not exist!
    SignalItem(4757): Signalscript('Clackbox-3') of TrItem does not exist!
    SignalItem(4758): Signalscript('Clackbox-4') of TrItem does not exist!
    SignalItem(4759): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(4760): Signalscript('BRSemSide') of TrItem does not exist!
    SignalItem(4761): Signalscript('BRSemSide') of TrItem does not exist!
    SignalItem(4762): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4763): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4764): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4765): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4766): Signalscript('BRFixedSemDist') of TrItem does not exist!
    SignalItem(4767): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(4768): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(4769): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(4770): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(4771): Signalscript('BR_M_Ground_Dollyyellow') of TrItem does not exist!
    SignalItem(4772): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(4773): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(4774): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(4775): Signalscript('BRSemHome') of TrItem does not exist!
    TrItem-Definition 4775 ('SignalItem') is NOT referenced!
    SignalItem(4777): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(4778): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(4779): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(4780): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(4781): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(4782): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(4783): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4784): Signalscript('SidingArm') of TrItem does not exist!
    SignalItem(4785): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4786): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4787): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4788): Signalscript('SidingArm') of TrItem does not exist!
    SignalItem(4789): Signalscript('BRSemDist') of TrItem does not exist!
    SignalItem(4790): Signalscript('BRSemDist') of TrItem does not exist!
    SignalItem(4826): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4827): Signalscript('BRSemDist') of TrItem does not exist!
    SignalItem(4829): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4830): Signalscript('BRDumDistStop') of TrItem does not exist!
    SignalItem(4831): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4832): Signalscript('SidingArm') of TrItem does not exist!
    SignalItem(4833): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4834): Signalscript('BRSemDist') of TrItem does not exist!
    SignalItem(4835): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4836): Signalscript('SidingArm') of TrItem does not exist!
    SignalItem(4837): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(4838): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(4839): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(4840): Signalscript('BRSemSide') of TrItem does not exist!
    SignalItem(4841): Signalscript('BRSemSide') of TrItem does not exist!
    SignalItem(4842): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(4843): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(4844): Signalscript('BRSemSide') of TrItem does not exist!
    SignalItem(4845): Signalscript('BRSemSide') of TrItem does not exist!
    SignalItem(4846): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4847): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4848): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(4849): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(4850): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(4851): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4852): Signalscript('BRDumDistStop') of TrItem does not exist!
    SignalItem(4853): Signalscript('BR_M_Ground_Dollyyellow') of TrItem does not exist!
    SignalItem(4854): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4855): Signalscript('BRDumDistStop') of TrItem does not exist!
    SignalItem(4856): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4857): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4858): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4859): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4860): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4861): Signalscript('SidingArm') of TrItem does not exist!
    SignalItem(4862): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4863): Signalscript('BRSemDist') of TrItem does not exist!
    SignalItem(4864): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4865): Signalscript('BRSemDist') of TrItem does not exist!
    SignalItem(4866): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4867): Signalscript('BRDumDistStop') of TrItem does not exist!
    SignalItem(4868): Signalscript('BRFixedSemDist') of TrItem does not exist!
    SignalItem(4869): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4870): Signalscript('BRSemHomeDistComb') of TrItem does not exist!
    SignalItem(4871): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4872): Signalscript('BRSemHomeDistComb') of TrItem does not exist!
    SignalItem(4873): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4874): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4875): Signalscript('BRSemDist') of TrItem does not exist!
    SignalItem(4876): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4877): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4878): Signalscript('BRSemDist') of TrItem does not exist!
    SignalItem(4879): Signalscript('BRFixedSemDist') of TrItem does not exist!
    SignalItem(4880): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4881): Signalscript('SidingArm') of TrItem does not exist!
    SignalItem(4882): Signalscript('BRSemDist') of TrItem does not exist!
    SignalItem(4884): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4885): Signalscript('BRSemDist') of TrItem does not exist!
    SignalItem(4886): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4887): Signalscript('SidingArm') of TrItem does not exist!
    SignalItem(4888): Signalscript('BRSemDist') of TrItem does not exist!
    SignalItem(4889): Signalscript('Clackbox-BAY') of TrItem does not exist!
    SignalItem(4890): Signalscript('Clackbox-CS') of TrItem does not exist!
    SignalItem(4891): Signalscript('BRDumDistStop') of TrItem does not exist!
    SignalItem(4892): Signalscript('Clackbox-DS') of TrItem does not exist!
    SignalItem(4893): Signalscript('Clackbox-US') of TrItem does not exist!
    SignalItem(4895): Signalscript('TRACKSTART') of TrItem does not exist!
    SignalItem(4897): Signalscript('BRSemHome') of TrItem does not exist!
    TrItem-Definition 4897 ('SignalItem') is NOT referenced!
    SignalItem(4899): Signalscript('Clackbox-1') of TrItem does not exist!
    TrItem-Definition 4899 ('SignalItem') is NOT referenced!
    SignalItem(4900): Signalscript('Clackbox-2') of TrItem does not exist!
    TrItem-Definition 4900 ('SignalItem') is NOT referenced!
    SignalItem(4901): Signalscript('TRACKSTART') of TrItem does not exist!
    SignalItem(4902): Signalscript('TRACKSTART') of TrItem does not exist!
    SignalItem(4904): Signalscript('Clackbox-3') of TrItem does not exist!
    TrItem-Definition 4904 ('SignalItem') is NOT referenced!
    SignalItem(4906): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4907): Signalscript('BRSemDist') of TrItem does not exist!
    SignalItem(4908): Signalscript('BRSemDist') of TrItem does not exist!
    SignalItem(4909): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4910): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4911): Signalscript('SidingArm') of TrItem does not exist!
    SignalItem(4912): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4913): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(4914): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4916): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4918): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4931): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4932): Signalscript('BRSemDist') of TrItem does not exist!
    SignalItem(4934): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(4936): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(4941): Signalscript('UK3LightRR') of TrItem does not exist!
    SignalItem(4942): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(4943): Signalscript('UK3LightRR') of TrItem does not exist!
    SignalItem(4946): Signalscript('BannerRepeaterHome') of TrItem does not exist!
    SignalItem(4947): Signalscript('Theatre-UM') of TrItem does not exist!
    SignalItem(4948): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(4949): Signalscript('Theatre-DM') of TrItem does not exist!
    SignalItem(4950): Signalscript('Theatre-DS') of TrItem does not exist!
    SignalItem(4951): Signalscript('Theatre-SHED') of TrItem does not exist!
    SignalItem(4952): Signalscript('RI-Feather') of TrItem does not exist!
    SignalItem(4953): Signalscript('RI-Feather') of TrItem does not exist!
    SignalItem(4954): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(4955): Signalscript('Theatre-DM') of TrItem does not exist!
    SignalItem(4956): Signalscript('Theatre-UM') of TrItem does not exist!
    SignalItem(4957): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(4958): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(4959): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(4960): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(4961): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(4962): Signalscript('RI-Feather') of TrItem does not exist!
    SignalItem(4963): Signalscript('RI-Feather') of TrItem does not exist!
    SignalItem(4965): Signalscript('Theatre-DM') of TrItem does not exist!
    SignalItem(4966): Signalscript('Theatre-BR') of TrItem does not exist!
    SignalItem(4968): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4969): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4970): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4971): Signalscript('BRSemDist') of TrItem does not exist!
    SignalItem(4972): Signalscript('BRSemDist') of TrItem does not exist!
    SignalItem(4973): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4974): Signalscript('BRSemDist') of TrItem does not exist!
    SignalItem(4975): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4976): Signalscript('BRSemHomeDistComb') of TrItem does not exist!
    SignalItem(4977): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(4996): Signalscript('UKGroundSig') of TrItem does not exist!
    SignalItem(4997): Signalscript('UKGroundSig') of TrItem does not exist!
    SignalItem(4998): Signalscript('UKGroundSig') of TrItem does not exist!
    SignalItem(4999): Signalscript('UKGroundSig') of TrItem does not exist!
    SignalItem(5000): Signalscript('UKGroundSig') of TrItem does not exist!
    SignalItem(5001): Signalscript('UKGroundSig') of TrItem does not exist!
    SignalItem(5002): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5003): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5022): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5023): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5024): Signalscript('BRSemHomeDistComb') of TrItem does not exist!
    SignalItem(5025): Signalscript('BRSemHomeDistComb') of TrItem does not exist!
    SignalItem(5026): Signalscript('SidingArm') of TrItem does not exist!
    SignalItem(5027): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5028): Signalscript('SidingArm') of TrItem does not exist!
    SignalItem(5029): Signalscript('BRSemDist') of TrItem does not exist!
    SignalItem(5056): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5057): Signalscript('SidingArm') of TrItem does not exist!
    SignalItem(5058): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(5059): Signalscript('BRSemDist') of TrItem does not exist!
    SignalItem(5060): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5061): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5062): Signalscript('SidingArm') of TrItem does not exist!
    SignalItem(5063): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(5064): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5065): Signalscript('BRSemDist') of TrItem does not exist!
    SignalItem(5066): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5068): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5069): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5070): Signalscript('UKGroundSig') of TrItem does not exist!
    SignalItem(5071): Signalscript('UKGroundSig') of TrItem does not exist!
    SignalItem(5096): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5098): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5100): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5104): Signalscript('TRACKSTART') of TrItem does not exist!
    TrItem-Definition 5104 ('SignalItem') is NOT referenced!
    SignalItem(5115): Signalscript('UK3LightRL') of TrItem does not exist!
    SignalItem(5117): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5126): Signalscript('UK3Light') of TrItem does not exist!
    TrItem-Definition 5126 ('SignalItem') is NOT referenced!
    SignalItem(5127): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5134): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5135): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5136): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5137): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5138): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5139): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5140): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5142): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5143): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5144): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5145): Signalscript('BRDumDistStop') of TrItem does not exist!
    SignalItem(5146): Signalscript('BRSemDist') of TrItem does not exist!
    SignalItem(5147): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5148): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5149): Signalscript('BRSemDist') of TrItem does not exist!
    SignalItem(5150): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(5151): Signalscript('BRSemSide') of TrItem does not exist!
    SignalItem(5152): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5153): Signalscript('BRSemDist') of TrItem does not exist!
    SignalItem(5154): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5155): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5156): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5176): Signalscript('BRSemSide') of TrItem does not exist!
    SignalItem(5177): Signalscript('BRSemSide') of TrItem does not exist!
    SignalItem(5178): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5179): Signalscript('SidingArm') of TrItem does not exist!
    SignalItem(5180): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5181): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5182): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5183): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5184): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(5185): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5186): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5187): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5188): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(5189): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5190): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(5191): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5192): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5194): Signalscript('BRDumDistStop') of TrItem does not exist!
    SignalItem(5195): Signalscript('BRSemHomeDistComb') of TrItem does not exist!
    SignalItem(5200): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(5201): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(5212): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(5213): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(5214): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(5215): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(5216): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(5217): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(5218): Signalscript('BRSemSide') of TrItem does not exist!
    SignalItem(5219): Signalscript('BRSemSide') of TrItem does not exist!
    SignalItem(5222): Signalscript('SidingArm') of TrItem does not exist!
    SignalItem(5223): Signalscript('BRDumDistStop') of TrItem does not exist!
    SignalItem(5224): Signalscript('BRSemDist') of TrItem does not exist!
    SignalItem(5231): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(5232): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(5237): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5238): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5239): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5240): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5241): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5242): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5243): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5244): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5245): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5246): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5249): Signalscript('UK3LightRL') of TrItem does not exist!
    SignalItem(5250): Signalscript('SidingArm') of TrItem does not exist!
    SignalItem(5251): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(5252): Signalscript('BR_M_Ground_Dolly') of TrItem does not exist!
    SignalItem(5253): Signalscript('BRSemSide') of TrItem does not exist!
    SignalItem(5254): Signalscript('BRSemSide') of TrItem does not exist!
    SignalItem(5255): Signalscript('SidingArm') of TrItem does not exist!
    SignalItem(5262): Signalscript('BRSemHome') of TrItem does not exist!
    SignalItem(5263): Signalscript('SidingArm') of TrItem does not exist!
    SignalItem(5264): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5296): Signalscript('UK3LightRL') of TrItem does not exist!
    TrItem-Definition 5303 ('SpeedpostItem') is NOT referenced!
    SignalItem(5305): Signalscript('RI-Feather') of TrItem does not exist!
    SignalItem(5306): Signalscript('RI-Feather') of TrItem does not exist!
    SignalItem(5308): Signalscript('UK4Light') of TrItem does not exist!
    SignalItem(5309): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5310): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5311): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5312): Signalscript('UK3LightRL') of TrItem does not exist!
    SignalItem(5313): Signalscript('UK4Light') of TrItem does not exist!
    SignalItem(5314): Signalscript('UKGroundSig') of TrItem does not exist!
    SignalItem(5315): Signalscript('UK3LightRL') of TrItem does not exist!
    SignalItem(5316): Signalscript('UKGroundSig') of TrItem does not exist!
    SignalItem(5317): Signalscript('UKGroundSig') of TrItem does not exist!
    SignalItem(5322): Signalscript('RI-Feather') of TrItem does not exist!
    SignalItem(5323): Signalscript('RI-Feather') of TrItem does not exist!
    SignalItem(5324): Signalscript('RI-Feather') of TrItem does not exist!
    SignalItem(5325): Signalscript('RI-Feather') of TrItem does not exist!
    SignalItem(5326): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5327): Signalscript('RI-Feather') of TrItem does not exist!
    SignalItem(5328): Signalscript('UK4Light') of TrItem does not exist!
    SignalItem(5329): Signalscript('UK3LightRR') of TrItem does not exist!
    SignalItem(5330): Signalscript('RI-Feather') of TrItem does not exist!
    SignalItem(5331): Signalscript('RI-Feather') of TrItem does not exist!
    SignalItem(5332): Signalscript('RI-Feather') of TrItem does not exist!
    SignalItem(5333): Signalscript('Theatre-UM') of TrItem does not exist!
    SignalItem(5334): Signalscript('Theatre-UR') of TrItem does not exist!
    SignalItem(5335): Signalscript('Theatre-3') of TrItem does not exist!
    SignalItem(5336): Signalscript('Theatre-4') of TrItem does not exist!
    SignalItem(5338): Signalscript('BR_E_4AspectSearchlight') of TrItem does not exist!
    SignalItem(5339): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5341): Signalscript('BannerRepeaterHome') of TrItem does not exist!
    SignalItem(5342): Signalscript('BannerRepeaterHome') of TrItem does not exist!
    SignalItem(5343): Signalscript('RI-Feather') of TrItem does not exist!
    SignalItem(5344): Signalscript('RI-Feather') of TrItem does not exist!
    SignalItem(5345): Signalscript('BRSemSide') of TrItem does not exist!
    SignalItem(5346): Signalscript('BRSemSide') of TrItem does not exist!
    SignalItem(5347): Signalscript('BRSemSide') of TrItem does not exist!
    SignalItem(5348): Signalscript('BRSemSide') of TrItem does not exist!
    SignalItem(5351): Signalscript('BRSemSide') of TrItem does not exist!
    SignalItem(5352): Signalscript('BRSemSide') of TrItem does not exist!
    SignalItem(5353): Signalscript('UKGroundSig') of TrItem does not exist!
    SignalItem(5354): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5355): Signalscript('UK3Light') of TrItem does not exist!
    SignalItem(5356): Signalscript('RI-Feather') of TrItem does not exist!
    SignalItem(5357): Signalscript('Theatre-SQ-4') of TrItem does not exist!
